no,type,distance
N814,normal,1
N78,normal,1
N52,normal,1
N403,normal,1
N445,normal,1
EV1,ev,1
N342,normal,1
N536,normal,1
N220,normal,1
N186,normal,1
N588,normal,1
N264,normal,1
N795,normal,1
N569,normal,1
N744,normal,1
N544,normal,1
N813,normal,1
N684,normal,1
N517,normal,1
N13,normal,1
N165,normal,1
N749,normal,1
N409,normal,1
N275,normal,1
N691,normal,1
N80,normal,1
N592,normal,1
N350,normal,1
N636,normal,1
N578,normal,1
N367,normal,1
N256,normal,1
N390,normal,1
N223,normal,1
EV33,ev,1
N309,normal,1
N75,normal,1
N249,normal,1
N529,normal,1
N305,normal,1
N400,normal,1
N4,normal,1
N658,normal,1
EV29,ev,1
N95,normal,1
EV9,ev,7
N559,normal,1
N825,normal,1
N596,normal,1
N815,normal,1
N556,normal,1
N276,normal,1
N43,normal,1
EV22,ev,1
N803,normal,1
N270,normal,1
N566,normal,1
N238,normal,1
N200,normal,1
EV11,ev,5
N768,normal,1
N720,normal,1
N49,normal,1
N659,normal,1
N717,normal,1
N808,normal,1
N413,normal,1
N673,normal,1
N164,normal,1
N338,normal,1
N580,normal,1
N16,normal,1
N797,normal,1
N389,normal,1
N212,normal,1
N462,normal,1
N22,normal,1
N84,normal,1
N377,normal,1
N715,normal,1
N688,normal,1
N794,normal,1
N467,normal,1
N524,normal,1
N129,normal,2
N434,normal,1
N718,normal,1
N406,normal,1
N108,normal,2
N405,normal,1
N316,normal,1
N98,normal,1
N484,normal,1
N364,normal,2
N322,normal,2
N253,normal,1
N293,normal,1
N282,normal,1
N558,normal,2
N201,normal,1
N25,normal,2
N704,normal,1
N311,normal,1
N125,normal,1
N407,normal,2
N696,normal,2
N747,normal,2
N246,normal,2
N161,normal,2
N260,normal,1
N326,normal,2
N31,normal,1
N622,normal,1
N792,normal,2
EV1,ev,2
N577,normal,1
EV27,ev,3
EV21,ev,3
N425,normal,2
N118,normal,2
N312,normal,2
N190,normal,2
N549,normal,2
N750,normal,2
N193,normal,1
N239,normal,1
EV6,ev,4
N310,normal,1
N711,normal,1
N699,normal,1
N99,normal,2
N478,normal,2
N46,normal,2
N743,normal,2
N637,normal,2
N446,normal,2
N501,normal,2
N609,normal,2
EV20,ev,11
N191,normal,2
N492,normal,2
N210,normal,2
N163,normal,1
N144,normal,2
N579,normal,1
N818,normal,2
N828,normal,2
N278,normal,2
N184,normal,2
N469,normal,2
N586,normal,1
N761,normal,2
N115,normal,2
N358,normal,2
N823,normal,2
N230,normal,1
N306,normal,2
N116,normal,2
N807,normal,1
N152,normal,2
N169,normal,2
N588,normal,2
N227,normal,2
N590,normal,2
N660,normal,2
N530,normal,2
N54,normal,2
N48,normal,2
N33,normal,2
N245,normal,2
N362,normal,2
N401,normal,1
N82,normal,2
N813,normal,1
N196,normal,2
N538,normal,2
N458,normal,1
N694,normal,2
EV19,ev,2
N27,normal,2
N243,normal,2
N547,normal,1
N776,normal,2
N734,normal,2
N441,normal,2
N366,normal,2
N284,normal,2
N445,normal,2
EV16,ev,11
N576,normal,2
N819,normal,2
N742,normal,1
N398,normal,2
N424,normal,1
N795,normal,2
N133,normal,2
N313,normal,1
N39,normal,2
N180,normal,2
N770,normal,2
N756,normal,2
N132,normal,2
N94,normal,2
N477,normal,2
N264,normal,1
N812,normal,2
N665,normal,2
N656,normal,2
N142,normal,3
N736,normal,1
N638,normal,2
N385,normal,2
N809,normal,2
N627,normal,1
N179,normal,2
N430,normal,1
N733,normal,2
N360,normal,1
N47,normal,1
N269,normal,2
N719,normal,1
N323,normal,2
N412,normal,2
N532,normal,2
EV32,ev,6
N45,normal,2
N122,normal,2
N643,normal,2
N40,normal,2
N488,normal,2
N630,normal,3
N331,normal,3
N155,normal,2
N248,normal,3
N628,normal,1
N85,normal,2
N474,normal,2
N52,normal,1
N374,normal,1
N315,normal,2
N543,normal,2
N494,normal,2
N429,normal,2
N457,normal,2
N763,normal,2
N70,normal,2
N822,normal,2
N695,normal,2
N685,normal,3
N101,normal,2
N510,normal,1
N569,normal,1
N208,normal,3
N708,normal,2
N83,normal,2
N525,normal,1
N664,normal,1
N700,normal,3
N220,normal,2
N136,normal,2
N482,normal,2
N611,normal,2
N440,normal,2
N14,normal,2
N689,normal,2
N573,normal,2
N623,normal,2
N564,normal,2
N107,normal,2
N26,normal,2
N778,normal,3
EV28,ev,2
N496,normal,1
N731,normal,2
N582,normal,3
N587,normal,3
N343,normal,2
N213,normal,3
N444,normal,2
N355,normal,1
N1,normal,2
N737,normal,2
N143,normal,2
N96,normal,1
N158,normal,2
N157,normal,1
N602,normal,3
N384,normal,2
N534,normal,1
N450,normal,3
N339,normal,3
N390,normal,3
N414,normal,2
N18,normal,3
N821,normal,3
N246,normal,3
N5,normal,2
N28,normal,3
N317,normal,3
N228,normal,3
N732,normal,3
N149,normal,3
N762,normal,3
N788,normal,1
N334,normal,3
N168,normal,2
N319,normal,3
N120,normal,2
N203,normal,3
N563,normal,2
N560,normal,3
N415,normal,3
N50,normal,3
N259,normal,2
N110,normal,3
N126,normal,3
N112,normal,3
N802,normal,3
N436,normal,1
N281,normal,3
N674,normal,3
N198,normal,3
N780,normal,3
N601,normal,2
N432,normal,3
N277,normal,3
N356,normal,3
N138,normal,3
N391,normal,2
N652,normal,3
N527,normal,3
N522,normal,3
N113,normal,3
N292,normal,3
N267,normal,2
N810,normal,3
N318,normal,3
N69,normal,1
N448,normal,2
N291,normal,3
N782,normal,3
N811,normal,3
N723,normal,3
N650,normal,3
N188,normal,3
N286,normal,3
N80,normal,3
N495,normal,3
N41,normal,3
N503,normal,3
N642,normal,3
N585,normal,3
N176,normal,3
N800,normal,3
N772,normal,2
N151,normal,3
N706,normal,3
N78,normal,2
N428,normal,2
N512,normal,3
N10,normal,2
N791,normal,1
N207,normal,2
N229,normal,3
N546,normal,3
EV4,ev,1
N581,normal,2
N476,normal,3
N119,normal,2
N42,normal,1
N599,normal,3
N669,normal,3
N475,normal,3
N257,normal,3
N90,normal,3
N513,normal,3
N548,normal,3
N79,normal,3
N531,normal,3
EV15,ev,1
N663,normal,3
N827,normal,2
N830,normal,2
N59,normal,3
N64,normal,3
N595,normal,3
N276,normal,3
N515,normal,3
N619,normal,3
EV17,ev,4
N620,normal,3
N17,normal,1
N111,normal,3
N697,normal,3
N567,normal,3
N337,normal,3
N123,normal,3
N460,normal,3
N34,normal,3
N19,normal,3
N76,normal,3
N752,normal,3
N730,normal,3
N294,normal,3
N667,normal,3
N661,normal,3
EV13,ev,7
N741,normal,3
N183,normal,3
N825,normal,3
N66,normal,3
N330,normal,3
N353,normal,3
N786,normal,3
N511,normal,1
N625,normal,3
N516,normal,3
N636,normal,3
N376,normal,3
N87,normal,3
N114,normal,3
N354,normal,3
N160,normal,3
N235,normal,3
N528,normal,3
N223,normal,3
N421,normal,4
N626,normal,3
N35,normal,3
N388,normal,3
N369,normal,1
N705,normal,3
N68,normal,3
N226,normal,3
N545,normal,3
N86,normal,3
N73,normal,3
N631,normal,3
N289,normal,3
N88,normal,4
N553,normal,3
N178,normal,3
N559,normal,3
N195,normal,3
N767,normal,3
N676,normal,3
N175,normal,3
N677,normal,4
N340,normal,4
N58,normal,3
N629,normal,1
N254,normal,3
N668,normal,1
N586,normal,3
N459,normal,1
N678,normal,3
N739,normal,3
N67,normal,3
EV30,ev,1
N717,normal,3
N144,normal,2
N27,normal,4
N197,normal,3
N128,normal,3
N65,normal,4
EV16,ev,11
N4,normal,4
N225,normal,4
N378,normal,3
EV3,ev,10
N641,normal,3
N173,normal,4
N243,normal,2
N199,normal,3
N500,normal,4
N287,normal,4
N148,normal,3
N455,normal,4
N507,normal,4
N647,normal,4
N288,normal,4
N109,normal,4
N159,normal,4
N361,normal,3
N146,normal,4
N600,normal,4
N759,normal,4
N240,normal,4
N816,normal,4
N419,normal,4
N327,normal,4
N293,normal,1
N505,normal,4
N726,normal,4
N233,normal,4
N394,normal,4
N644,normal,1
N234,normal,4
N139,normal,4
N162,normal,2
N399,normal,2
N266,normal,4
N201,normal,1
N562,normal,4
N24,normal,1
EV12,ev,8
N524,normal,2
N490,normal,3
N325,normal,4
N275,normal,4
N357,normal,3
N570,normal,4
N463,normal,3
N596,normal,1
N453,normal,4
N633,normal,4
N302,normal,4
N743,normal,4
N23,normal,4
N36,normal,1
N622,normal,1
N727,normal,4
N498,normal,3
N659,normal,4
N279,normal,4
N100,normal,4
N671,normal,2
N304,normal,4
N670,normal,4
N605,normal,1
N617,normal,1
N613,normal,4
N258,normal,4
N771,normal,4
N380,normal,4
N523,normal,3
N8,normal,1
N634,normal,3
N565,normal,4
N387,normal,3
N202,normal,4
N481,normal,4
N790,normal,4
N612,normal,1
N60,normal,4
N299,normal,2
N252,normal,4
N153,normal,2
N801,normal,4
N433,normal,3
N239,normal,3
N687,normal,1
N314,normal,1
N89,normal,3
N806,normal,3
N632,normal,3
EV2,ev,2
N422,normal,1
N6,normal,2
N298,normal,1
N206,normal,2
N370,normal,1
EV27,ev,2
N398,normal,2
N443,normal,4
N785,normal,2
N359,normal,4
N758,normal,1
N572,normal,1
N755,normal,4
N247,normal,1
N577,normal,4
N305,normal,3
N514,normal,3
N535,normal,3
EV18,ev,11
N265,normal,3
N820,normal,3
N261,normal,1
N718,normal,2
N784,normal,1
N603,normal,2
N242,normal,1
N31,normal,1
N561,normal,4
N37,normal,1
N386,normal,4
N103,normal,2
N328,normal,1
N140,normal,4
EV8,ev,9
N214,normal,4
N371,normal,4
N5,normal,4
N635,normal,4
N575,normal,4
N518,normal,2
N154,normal,2
N92,normal,1
EV10,ev,4
EV11,ev,6
N580,normal,4
N193,normal,4
N351,normal,3
N754,normal,4
N307,normal,4
N616,normal,2
N182,normal,4
N497,normal,4
N803,normal,3
N519,normal,4
N413,normal,2
N779,normal,2
N640,normal,4
N124,normal,2
N574,normal,4
N283,normal,4
N61,normal,4
N142,normal,1
N181,normal,1
N27,normal,2
N211,normal,3
N365,normal,4
N492,normal,2
N502,normal,2
N47,normal,2
N768,normal,2
